Original,Deutsch,English
Top Quality Reproduction,Top Qualit&auml;t,Top Quality
Good Quality,Gute Qualit&auml;t,  Good Quality  
  Good quality  12 month parts warranty  ,Gute Qualit&auml;t mit 12 Monaten Garantie,  Good quality  12 month parts warranty  
  Genuine VW  ,Original Ersatzteil,  Genuine VW  
  Top quality  ,Top Qualit&auml;t,  Top quality  
  Genuine VW Brazil  ,Original Ersatzteil,  Genuine VW Brazil  
  Rebuilt unit  ,General&uuml;berholtes Ersatzteil,  Rebuilt unit  
"  Good Quality  Comes with 2 year warranty (1st year Parts & Labour, 2nd Year Parts only)  ",Gute Qualit&auml;t mit 24 Monaten Garantie (Arbeit & Teile 12 Monate),"  Good Quality  Comes with 2 year warranty (1st year Parts & Labour, 2nd Year Parts only)  "
  Good quality reproduction  ,Gute Qualit&auml;t,  Good quality
"  Top quality, German   ",Top Qualit&auml;t Hergestellt in Deutschland,"  Top quality, German   "
  Genuine New VW  ,Original Ersatzteil,  Genuine New VW  
  Genuine VW or Good Quality Repro  ,Original Ersatzteil,  Genuine VW or Good Quality Repro  
  O.E. quality  ,Erstausr&uuml;ster Qualit&auml;t,  O.E. quality  
  Mahle  ,Erstausr&uuml;ster Qualit&auml;t,O.E. quality
  Best quality reproduction  ,Bestm&ouml;gliche Reproduktion am Markt,  Best quality reproduction  
  Reproduction made in house  ,Bestm&ouml;gliche Reproduktion aus eigener Produktion,  Reproduction made in house  
  OEM Quality  ,Erstausr&uuml;ster Qualit&auml;t,  OEM Quality  
  Genuine VW Mexico  ,Original Ersatzteil,  Genuine VW Mexico  
  Top quality manufactured by Bosch  ,Erstausr&uuml;ster Qualit&auml;t,O.E. quality
  Good quality German reproduction  ,Erstausr&uuml;ster Qualit&auml;t Hergestellt in Deutschland,  Good quality German reproduction  
  Good quality repro,Gute Qualit&auml;t,  Good quality repro
  Good quality  12 months parts warranty  ,Gute Qualit&auml;t mit 12 Monaten Garantie,  Good quality  12 months parts warranty  
  Usually Genuine VW Brazil  ,Original Ersatzteil,  Usually Genuine VW Brazil  
"  Good quality, manufactured by Ernst  ",Erstausr&uuml;ster Qualit&auml;t,  Top quality  
"  Top quality, OE spec.  ",Erstausr&uuml;ster Qualit&auml;t,O.E. quality
"  Repro quality, the best currently avialble.  ",Bestm&ouml;gliche Reproduktion am Markt,"  Repro quality, the best currently avialble.  "
  Manufactured by Autocraft  ,Handgefertigte Topqualit&auml;t,  Manufactured by Autocraft  
  These doors are manufactured by VW Mexico  ,Original Ersatzteil,  These doors are manufactured by VW Mexico  
"  Reconditioned Unit, Price includes £100+vat Surcharge, refundable on return of original dynamo/regulator assy  ",General&uuml;berholtes Ersatzteil mit Altteilepfand,"  Reconditioned Unit, Price includes £100+vat Surcharge, refundable on return of original dynamo/regulator assy  "
"  Top quality, manufactured by Hella  ",Erstausr&uuml;ster Qualit&auml;t,"  Top quality, manufactured by Hella  "
  O.E supplier  ,Erstausr&uuml;ster Qualit&auml;t,  O.E supplier  
  German SWF  ,Erstausr&uuml;ster Qualit&auml;t Hergestellt in Deutschland,  Top quality  
  Genuine  ,Original Ersatzteil,  Genuine  
  This is a genuine VW Brasil Part  ,Original Ersatzteil,  This is a genuine VW Brasil Part  
  Best Quality Repro  ,Bestm&ouml;gliche Reproduktion am Markt,  Best Quality Repro  
  Manufactured by Sachs Boge  ,Erstausr&uuml;ster Qualit&auml;t,  Manufactured by Sachs Boge  
  Genuine German ATE/FTE  ,Erstausr&uuml;ster Qualit&auml;t Hergestellt in Deutschland,  Top quality  
  German quality  ,Erstausr&uuml;ster Qualit&auml;t Hergestellt in Deutschland,  German quality  
"  Top quality, manufactured by Flat 4  ",Top Qualit&auml;t Hergestellt von Flat 4,  Top quality  
  Top quality manufactured in the UK  ,Top Qualit&auml;t Hergestellt in Grossbritanien,  Top quality manufactured in the UK  
  Genuine VW where available  ,Original Ersatzteil,  Genuine VW where available  
  ATE German reproduction  ,Erstausr&uuml;ster Qualit&auml;t Hergestellt in Deutschland,  ATE German reproduction  
  Manufactured by Hella  ,Erstausr&uuml;ster Qualit&auml;t,  Top quality  
"  Top quality, Genuine Hella Mexico, Re-chromed in UK  ",Erstausr&uuml;ster Qualit&auml;t Erstausr&uuml;ster Qualit&auml;t,"  Top quality, Genuine Hella Mexico, Re-chromed in UK  "
  Reproduction part fitted with Ball joint  ,Zubeh&ouml;rqualit&auml;t,  Reproduction part fitted with Ball joint  
"  Best Quality, Made by Meyle Germany  ",Erstausr&uuml;ster Qualit&auml;t,"  Best Quality, Made by Meyle Germany  "
  OE Quality  ,Erstausr&uuml;ster Qualit&auml;t,  OE Quality  
"  Top quality, manufactured by Hella for VW Mexico.  ",Erstausr&uuml;ster Qualit&auml;t,"  Top quality, manufactured by Hella for VW Mexico.  "
  High Quality Repro  ,Top Qualit&auml;t,  High Quality Repro  
  Top quality reproduction from the UK.  ,Top Qualit&auml;t Hergestellt in Grossbritanien,  Top quality reproduction from the UK.  
  High quality brand name tyre.  ,Markenreifen,  High quality brand name tyre.  
  Original Equipment quality and german made.  ,Erstausr&uuml;ster Qualit&auml;t hergestellt in Deutschland,  Original Equipment quality and german made.  
"  Top quality, manufactured in Europe  ",Top Qualit&auml;t Hergestellt in Europa,"  Top quality, manufactured in Europe  "
  German  ,Hergestellt in Deutschland,  German  
  Excellent Quality  ,Erstausr&uuml;ster Qualit&auml;t,  Excellent Quality  
"  Repro Quality, May require some adjustment for fitting  ","Zubeh&ouml;rqualit&auml;t, Anpassungen n&ouml;tig ","  Repro Quality, May require some adjustment for fitting  "
"  Best Quality,Chrome plated in the UK and comes with one year warranty  ",Topchrom mit 1 Jahr Garantie,"  Best Quality,Chrome plated in the UK and comes with one year warranty  "
  UK Triple Chrome on Steel  ,Topchrom mit 1 Jahr Garantie,  UK Triple Chrome on Steel  
"  Repro, but better than most repro Mk1 wings  ",Gute Reproduktion,"  Repro, but better than most repro Mk1 wings  "
  Genuine VW South Africa  ,Original Ersatzteil,  Genuine VW South Africa  
  Genuine VW Germany  ,Original Ersatzteil,  Genuine VW Germany  
"  Original quality, VW Classic Part  ",VW Classic Ersatzteil,"  Original quality, VW Classic Part  "
  Genuine VAG  ,Original Ersatzteil,  Genuine VAG  
  Reconditioned OEM  ,General&uuml;berholtes OE Teil,  Reconditioned OEM  
  Genuine German ATE / FTE  ,Erstausr&uuml;ster Qualit&auml;t Hergestellt in Deutschland,  Genuine German ATE / FTE  
  Good Quality - Klassic Fab panel  ,Handgefertigte Topqualit&auml;t,  Good Quality - Klassic Fab panel  
  Repro quality (Red Heavy Duty)  ,Normale Qualit&auml;t,  Repro quality (Red Heavy Duty)  
  Good Quality - Autocraft panel  ,Handgefertigte Topqualit&auml;t,  Top quality  
  Top quality reproduction  ,Topqualit&auml;t,  Top quality reproduction  
  Good quality reproduction heavy gauge steel.  ,Erstausr&uuml;ster Qualit&auml;t,  Good quality reproduction heavy gauge steel.  
"  Top quality, manufactured by Klassic Fab.  ",Handgefertigte Topqualit&auml;t,  Top quality  
"  Repro quality, Brazilian Chrome not guaranteed.  %  Will not fit later vans as the plates are placed for the early narrow chassis.  %",Repro Qualit&auml;t mit m&auml;ssigem Chrom,"  Repro quality, Brazilian Chrome not guaranteed.  %  Will not fit later vans as the plates are placed for the early narrow chassis.  %"
  KF Quality  ,Handgefertigte Topqualit&auml;t,  Top quality  
  Autocraft  ,Handgefertigte Topqualit&auml;t,  Top quality  
"  Top quality, Made in USA  ",Top Qualit&auml;t Hergestellt in den USA,"  Top quality, Made in USA  "
  Genuine VW Brazil or equivalent top quality seal depending on availability.  ,Original Ersatzteil,  Genuine VW Brazil or equivalent top quality seal depending on availability.  
"  Top quality, manufactured by VDO.  ",Erstausr&uuml;ster Qualit&auml;t,"  Top quality, manufactured by VDO.  "
  Genuine Hella  ,Erstausr&uuml;ster Qualit&auml;t,O.E. quality
  Hella  ,Erstausr&uuml;ster Qualit&auml;t,O.E. quality
"  Top quality, manufactured by SWF/VALEO  ",Erstausr&uuml;ster Qualit&auml;t,O.E. quality
  ATE  ,Erstausr&uuml;ster Qualit&auml;t,O.E. quality
"  Top quality, manufactured by Hella  ",Erstausr&uuml;ster Qualit&auml;t,O.E. quality
  Good quality - American made tyre  ,Markenreifen aus USA,  Good quality - American made tyre  
  Sachs - German  ,Erstausr&uuml;ster Qualit&auml;t Hergestellt in Deutschland,O.E. quality
  Sachs or Boge - German  ,Erstausr&uuml;ster Qualit&auml;t Hergestellt in Deutschland,  Sachs or Boge - German  
  Genuine Parts  ,Original Ersatzteil,  Genuine Parts  
  German F.A.G  ,Erstausr&uuml;ster Qualit&auml;t Hergestellt in Deutschland,  German F.A.G  
  Top quality. Hand made in the UK for VW Heritage  ,Handgefertigte Topqualit&auml;t,  Top quality. Hand made in the UK for VW Heritage  
  Kf Quality  ,Handgefertigte Topqualit&auml;t,O.E. quality
"  Top quality, manufactured by Kolbenschmidt.  ",Erstausr&uuml;ster Qualit&auml;t,"  Top quality, manufactured by Kolbenschmidt.  "
"  Good quality, manufactured by Mahle  ",Erstausr&uuml;ster Qualit&auml;t,"  Good quality, manufactured by Mahle  "
  OE Quality (ATE)  ,Erstausr&uuml;ster Qualit&auml;t,  OE Quality (ATE)  
  Genuine VW and brand new but due to their age and the fact that VW do not box wheels these may have minor damage to edges or face of the wheel. We box them as soon as they arrive on our premises.  ,Original Ersatzteil aus Altbestand. M&ouml;gliche Lagerspuren,  Genuine VW and brand new but due to their age and the fact that VW do not box wheels these may have minor damage to edges or face of the wheel. We box them as soon as they arrive on our premises.  
  Bugpack  ,Top Qualit&auml;t Hergestellt in den USA,  Bugpack  
  Made by Bugpack  ,Top Qualit&auml;t Hergestellt in den USA,  Made by Bugpack  
"  Top quality, manufactured by Thunderbird  ",Top Qualit&auml;t Hergestellt in den USA,"  Top quality, manufactured by Thunderbird  "
  Top quality after market wheel from USA.  ,Gute Qualit&auml;t aus den USA,  Top quality after market wheel from USA.  
  Flat 4  ,Top Qualit&auml;t Hergestellt von Flat 4,  Flat 4  
  Manufactured By Flat 4  ,Top Qualit&auml;t Hergestellt von Flat 4,  Manufactured By Flat 4  
"  Genuine VW Mexico, adjusters welded in the UK.  ",OE Teil in Deutschland mit Verstellern versehen,"  Genuine VW Mexico, adjusters welded in the UK.  "
"Top quality, manufactured by CB Performance  ",Top Qualit&auml;t Hergestellt in den USA,"Top quality, manufactured by CB Performance  "
  CSP  ,Top Qualit&auml;t Hergestellt in Deutschland,Top quality
  GAZ  ,Topqualit&auml;t Hergestellt in Grossbritanien.,  GAZ  
"  Good quality, chrome isn't guaranteed.  ","Gute Qualit&auml;t, allerdings keine Garantie auf den Chrom","  Good quality, chrome isn't guaranteed.  "
  EMPI  ,Zubeh&ouml;rqualit&auml;t,  EMPI  
  CB Performance  ,Top Qualit&auml;t Hergestellt in den USA,  CB Performance  
  Good Quality Metal version (not the inferior Plastic type)  ,Gute Qualit&auml;t,  Good Quality Metal version (not the inferior Plastic type)  
"  Top quality, supplied by Bugpack.  ",Top Qualit&auml;t Hergestellt in den USA,"  Top quality, supplied by Bugpack.  "
  Good quality after market accessory.  ,Zubeh&ouml;rqualit&auml;t,  Good quality after market accessory.  
  Manufactured in Italy  ,Erstausr&uuml;ster Qualit&auml;t Hergestellt in Italien.,  Manufactured in Italy  
  Manufactured in the UK  ,Erstausr&uuml;ster Qualit&auml;t Hergestellt in Grossbritanien.,  Manufactured in the UK  
  Manufactured by Pertronix  ,Top Qualit&auml;t Hergestellt in den USA,  Manufactured by Pertronix  
  Good quality repro and OE.  ,Qualit&auml;tsteil oder OE Teil,  Good quality repro and OE.  
  USA made  ,Top Qualit&auml;t Hergestellt in den USA,  USA made  
"  USA made, high quality  ",Top Qualit&auml;t Hergestellt in den USA,"  USA made, high quality  "
"  Best qulaity, manufactured in the U.S.  ",Top Qualit&auml;t Hergestellt in den USA,"  Best qulaity, manufactured in the U.S.  "
  Made by Laser Tools  ,Qualit&auml;tswerkzeug,  Made by Laser Tools  
  Made by Gunson  ,Qualit&auml;tswerkzeug,  Made by Gunson  
  Quality Item  ,Qualit&auml;tsteil,  Quality Item  
  VDO Quality  ,Erstausr&uuml;ster Qualit&auml;t,O.E. quality
"  Good Quality, from Bus Boys in USA  ",Top Qualit&auml;t Hergestellt in den USA,"  Good Quality, from Bus Boys in USA  "
"  Top quality, manufactured by VDO  ",Erstausr&uuml;ster Qualit&auml;t,O.E. quality
  Manufactured by VDO  ,Erstausr&uuml;ster Qualit&auml;t,O.E. quality
"  Top quality, manufactured by CSP in Germany  ",Top Qualit&auml;t Hergestellt in Deutschland,"  Top quality, manufactured by CSP in Germany  "
  Manufactured by Bosch  ,Erstausr&uuml;ster Qualit&auml;t,O.E. quality